
> weather-framed@0.1.0 build-storybook C:\Users\Fred\Desktop\weather-framed
> build-storybook -s public "--output-dir" "C:\Users\Fred\AppData\Local\Temp\chromatic--7824-JvfoABIOD1gR"

info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\Fred\AppData\Local\Temp\chromatic--7824-JvfoABIOD1gR
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Loading 7 other files in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Adding stories defined in "C:\Users\Fred\Desktop\weather-framed\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\Fred\Desktop\weather-framed\.storybook\storybook-init-framework-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\preview.js-generated-config-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 675/699 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 676/701 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 677/701 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 678/702 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 678/703 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 679/703 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 680/704 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 681/704 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 67% building 681/705 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 682/705 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 683/705 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 683/706 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 67% building 688/712 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 690/712 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\styled-base\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\styled-base\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\styled-base\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\core\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 697/720 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\core\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 697/721 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\core\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 67% building 697/722 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\core\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\core\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\core\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\core\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 703/724 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 704/725 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 706/726 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 707/726 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 707/727 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 714/729 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 716/729 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 716/730 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 717/730 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 717/731 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 720/733 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 721/733 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 722/733 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 723/733 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 724/733 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 725/733 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 725/734 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 726/734 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 726/735 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 69% building 726/736 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 69% building 726/737 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 69% building 727/737 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 69% building 727/738 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 727/739 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 69% building 728/739 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 69% building 729/739 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 69% building 729/740 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 69% building 729/741 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 729/742 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 729/744 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 729/745 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 729/746 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 733/757 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 733/758 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 734/758 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 735/758 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 739/759 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 742/762 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 743/768 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 744/769 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 746/770 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 746/771 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 752/776 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 753/776 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 756/777 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 756/778 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 761/784 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 761/787 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 762/789 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 763/789 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 67% building 763/790 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 763/791 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
